"Step","Group: text10-vision0 - evaluation/blimp/subject_verb_agreement","Group: text10-vision0 - evaluation/blimp/subject_verb_agreement__MIN","Group: text10-vision0 - evaluation/blimp/subject_verb_agreement__MAX","Group: text1-vision0 - evaluation/blimp/subject_verb_agreement","Group: text1-vision0 - evaluation/blimp/subject_verb_agreement__MIN","Group: text1-vision0 - evaluation/blimp/subject_verb_agreement__MAX","Group: text1-vision100 - evaluation/blimp/subject_verb_agreement","Group: text1-vision100 - evaluation/blimp/subject_verb_agreement__MIN","Group: text1-vision100 - evaluation/blimp/subject_verb_agreement__MAX","Group: text1-vision10 - evaluation/blimp/subject_verb_agreement","Group: text1-vision10 - evaluation/blimp/subject_verb_agreement__MIN","Group: text1-vision10 - evaluation/blimp/subject_verb_agreement__MAX","Group: text1-vision1 - evaluation/blimp/subject_verb_agreement","Group: text1-vision1 - evaluation/blimp/subject_verb_agreement__MIN","Group: text1-vision1 - evaluation/blimp/subject_verb_agreement__MAX","Group: text10-vision1 - evaluation/blimp/subject_verb_agreement","Group: text10-vision1 - evaluation/blimp/subject_verb_agreement__MIN","Group: text10-vision1 - evaluation/blimp/subject_verb_agreement__MAX","Group: text10-vision10 - evaluation/blimp/subject_verb_agreement","Group: text10-vision10 - evaluation/blimp/subject_verb_agreement__MIN","Group: text10-vision10 - evaluation/blimp/subject_verb_agreement__MAX","Group: text10-vision100 - evaluation/blimp/subject_verb_agreement","Group: text10-vision100 - evaluation/blimp/subject_verb_agreement__MIN","Group: text10-vision100 - evaluation/blimp/subject_verb_agreement__MAX"
"6907","64.8849983215332","64.16999816894531","65.5999984741211","","","","","","","","","","","","","","","","","","","","",""
"6908","67.4800033569336","67.4800033569336","67.4800033569336","","","","","","","","","","","","","","","","","","","","",""
"6910","","","","","","","62.11000061035156","62.11000061035156","62.11000061035156","62.63999938964844","62.63999938964844","62.63999938964844","","","","","","","","","","","",""
"6911","","","","","","","","","","","","","","","","66.19999694824219","66.19999694824219","66.19999694824219","65.45999908447266","65.45999908447266","65.45999908447266","62.380001068115234","62.380001068115234","62.380001068115234"
"7039","64.7249984741211","64.16999816894531","65.27999877929688","","","","","","","","","","","","","","","","","","","","",""
"7040","68.47000122070312","68.47000122070312","68.47000122070312","","","","","","","","","","","","","","","","","","","","",""
"7041","","","","","","","","","","","","","62.349998474121094","62.349998474121094","62.349998474121094","","","","","","","","",""
"7112","","","","","","","62.90999984741211","62.90999984741211","62.90999984741211","61.029998779296875","61.029998779296875","61.029998779296875","","","","","","","","","","","",""
"7113","","","","","","","","","","","","","","","","66.69999694824219","66.69999694824219","66.69999694824219","65.33000183105469","65.33000183105469","65.33000183105469","63.970001220703125","63.970001220703125","63.970001220703125"
"7236","64.89500045776367","63.66999816894531","66.12000274658203","","","","","","","","","","","","","","","","","","","","",""
"7237","69.11000061035156","69.11000061035156","69.11000061035156","","","","","","","","","","","","","","","","","","","","",""
"7243","","","","","","","","","","","","","61.40999984741211","61.40999984741211","61.40999984741211","","","","","","","","",""
"7249","","","","","","","61.95000076293945","61.95000076293945","61.95000076293945","61.279998779296875","61.279998779296875","61.279998779296875","","","","","","","","","","","",""
"7250","","","","","","","","","","","","","","","","64.79000091552734","64.79000091552734","64.79000091552734","65.08000183105469","65.08000183105469","65.08000183105469","62.4900016784668","62.4900016784668","62.4900016784668"
"7368","66.11000061035156","65.08000183105469","67.13999938964844","","","","","","","","","","","","","","","","","","","","",""
"7369","67.80000305175781","67.80000305175781","67.80000305175781","","","","","","","","","","","","","","","","","","","","",""
"7380","","","","","","","","","","","","","61.790000915527344","61.790000915527344","61.790000915527344","","","","","","","","",""
"7451","","","","","","","60.58000183105469","60.58000183105469","60.58000183105469","60.7599983215332","60.7599983215332","60.7599983215332","","","","","","","","","","","",""
"7452","","","","","","","","","","","","","","","","66.20999908447266","66.20999908447266","66.20999908447266","63.650001525878906","63.650001525878906","63.650001525878906","62.040000915527344","62.040000915527344","62.040000915527344"
"7565","65.45500183105469","64.68000030517578","66.2300033569336","","","","","","","","","","","","","","","","","","","","",""
"7566","68.05999755859375","68.05999755859375","68.05999755859375","","","","","","","","","","","","","","","","","","","","",""
"7582","","","","","","","","","","","","","62.56999969482422","62.56999969482422","62.56999969482422","","","","","","","","",""
"7588","","","","","","","62.0099983215332","62.0099983215332","62.0099983215332","61.95000076293945","61.95000076293945","61.95000076293945","","","","","","","","","","","",""
"7589","","","","","","","","","","","","","","","","64.94999694824219","64.94999694824219","64.94999694824219","65.3499984741211","65.3499984741211","65.3499984741211","62.93000030517578","62.93000030517578","62.93000030517578"
"7697","66.20000076293945","65.19000244140625","67.20999908447266","","","","","","","","","","","","","","","","","","","","",""
"7698","70.9800033569336","70.9800033569336","70.9800033569336","","","","","","","","","","","","","","","","","","","","",""
"7719","","","","","","","","","","","","","62.75","62.75","62.75","","","","","","","","",""
"7790","","","","","","","61.70000076293945","61.70000076293945","61.70000076293945","61.68000030517578","61.68000030517578","61.68000030517578","","","","","","","","","","","",""
"7791","","","","","","","","","","","","","","","","66.87000274658203","66.87000274658203","66.87000274658203","64.62999725341797","64.62999725341797","64.62999725341797","64.19000244140625","64.19000244140625","64.19000244140625"
"7894","66.78499984741211","65.95999908447266","67.61000061035156","","","","","","","","","","","","","","","","","","","","",""
"7895","70.27999877929688","70.27999877929688","70.27999877929688","","","","","","","","","","","","","","","","","","","","",""
"7921","","","","","","","","","","","","","62.2400016784668","62.2400016784668","62.2400016784668","","","","","","","","",""
"7927","","","","","","","60.779998779296875","60.779998779296875","60.779998779296875","61.40999984741211","61.40999984741211","61.40999984741211","","","","","","","","","","","",""
"7928","","","","","","","","","","","","","","","","67.20999908447266","67.20999908447266","67.20999908447266","64.43000030517578","64.43000030517578","64.43000030517578","65.4000015258789","65.4000015258789","65.4000015258789"
"8026","65.18500137329102","64.37000274658203","66","","","","","","","","","","","","","","","","","","","","",""
"8027","68.47000122070312","68.47000122070312","68.47000122070312","","","","","","","","","","","","","","","","","","","","",""
"8058","","","","","","","","","","","","","62.380001068115234","62.380001068115234","62.380001068115234","","","","","","","","",""
"8129","","","","","","","61.86000061035156","61.86000061035156","61.86000061035156","62.08000183105469","62.08000183105469","62.08000183105469","","","","","","","","","","","",""
"8130","","","","","","","","","","","","","","","","65.95999908447266","65.95999908447266","65.95999908447266","66.41000366210938","66.41000366210938","66.41000366210938","64.2300033569336","64.2300033569336","64.2300033569336"
"8223","67.05500030517578","65.76000213623047","68.3499984741211","","","","","","","","","","","","","","","","","","","","",""
"8224","69.79000091552734","69.79000091552734","69.79000091552734","","","","","","","","","","","","","","","","","","","","",""
"8260","","","","","","","","","","","","","61.29999923706055","61.29999923706055","61.29999923706055","","","","","","","","",""
"8266","","","","","","","59.72999954223633","59.72999954223633","59.72999954223633","","","","","","","","","","","","","","",""
"8267","","","","","","","","","","","","","","","","65.51000213623047","65.51000213623047","65.51000213623047","65.19000244140625","65.19000244140625","65.19000244140625","62.7599983215332","62.7599983215332","62.7599983215332"
"8355","66.52000045776367","64.52999877929688","68.51000213623047","","","","","","","","","","","","","","","","","","","","",""
"8356","69.18000030517578","69.18000030517578","69.18000030517578","","","","","","","","","","","","","","","","","","","","",""
"8397","","","","","","","","","","","","","61.61000061035156","61.61000061035156","61.61000061035156","","","","","","","","",""
"8468","","","","","","","62.0099983215332","62.0099983215332","62.0099983215332","","","","","","","","","","","","","","",""
"8469","","","","","","","","","","","","","","","","65.87000274658203","65.87000274658203","65.87000274658203","64.87999725341797","64.87999725341797","64.87999725341797","63.779998779296875","63.779998779296875","63.779998779296875"
"8552","66.91999816894531","64.45999908447266","69.37999725341797","","","","","","","","","","","","","","","","","","","","",""
"8553","70.02999877929688","70.02999877929688","70.02999877929688","","","","","","","","","","","","","","","","","","","","",""
"8599","","","","","","","","","","","","","62.33000183105469","62.33000183105469","62.33000183105469","","","","","","","","",""
"8605","","","","","","","62.779998779296875","62.779998779296875","62.779998779296875","","","","","","","","","","","","","","",""
"8606","","","","","","","","","","","","","","","","67.69999694824219","67.69999694824219","67.69999694824219","67.33999633789062","67.33999633789062","67.33999633789062","66.87999725341797","66.87999725341797","66.87999725341797"
"8684","66.25","65.12999725341797","67.37000274658203","","","","","","","","","","","","","","","","","","","","",""
"8685","70.01000213623047","70.01000213623047","70.01000213623047","","","","","","","","","","","","","","","","","","","","",""
"8736","","","","","","","","","","","","","61.61000061035156","61.61000061035156","61.61000061035156","","","","","","","","",""
"8807","","","","","","","60.779998779296875","60.779998779296875","60.779998779296875","","","","","","","","","","","","","","",""
"8808","","","","","","","","","","","","","","","","67.9000015258789","67.9000015258789","67.9000015258789","66.30999755859375","66.30999755859375","66.30999755859375","64.79000091552734","64.79000091552734","64.79000091552734"
"8881","66.77999877929688","65.08999633789062","68.47000122070312","","","","","","","","","","","","","","","","","","","","",""
"8882","70.66000366210938","70.66000366210938","70.66000366210938","","","","","","","","","","","","","","","","","","","","",""
"8944","","","","","","","61.77000045776367","61.77000045776367","61.77000045776367","","","","","","","","","","","","","","",""
"8945","","","","","","","","","","","","","","","","67.98999786376953","67.98999786376953","67.98999786376953","66.19999694824219","66.19999694824219","66.19999694824219","65.19000244140625","65.19000244140625","65.19000244140625"
"9013","66.24499893188477","64.72000122070312","67.7699966430664","","","","","","","","","","","","","","","","","","","","",""
"9014","70.4800033569336","70.4800033569336","70.4800033569336","","","","","","","","","","","","","","","","","","","","",""
"9146","","","","","","","61.52000045776367","61.52000045776367","61.52000045776367","","","","","","","","","","","","","","",""
"9147","","","","","","","","","","","","","","","","69.9000015258789","69.9000015258789","69.9000015258789","65.93000030517578","65.93000030517578","65.93000030517578","65.19999694824219","65.19999694824219","65.19999694824219"
"9210","65.3499984741211","64.98999786376953","65.70999908447266","","","","","","","","","","","","","","","","","","","","",""
"9211","73.12000274658203","73.12000274658203","73.12000274658203","","","","","","","","","","","","","","","","","","","","",""
"9283","","","","","","","61.45000076293945","61.45000076293945","61.45000076293945","","","","","","","","","","","","","","",""
"9284","","","","","","","","","","","","","","","","70.0999984741211","70.0999984741211","70.0999984741211","66.31999969482422","66.31999969482422","66.31999969482422","66.8499984741211","66.8499984741211","66.8499984741211"
"9342","67.93000030517578","65.55999755859375","70.30000305175781","","","","","","","","","","","","","","","","","","","","",""
"9343","72.47000122070312","72.47000122070312","72.47000122070312","","","","","","","","","","","","","","","","","","","","",""
"9485","","","","","","","62.349998474121094","62.349998474121094","62.349998474121094","","","","","","","","","","","","","","",""
"9486","","","","","","","","","","","","","","","","68.36000061035156","68.36000061035156","68.36000061035156","66.5199966430664","66.5199966430664","66.5199966430664","66.2300033569336","66.2300033569336","66.2300033569336"
"9539","66.59000015258789","64.16000366210938","69.0199966430664","","","","","","","","","","","","","","","","","","","","",""
"9540","70.7699966430664","70.7699966430664","70.7699966430664","","","","","","","","","","","","","","","","","","","","",""
"9622","","","","","","","61.84000015258789","61.84000015258789","61.84000015258789","","","","","","","","","","","","","","",""
"9623","","","","","","","","","","","","","","","","67.41000366210938","67.41000366210938","67.41000366210938","68.83000183105469","68.83000183105469","68.83000183105469","66.43000030517578","66.43000030517578","66.43000030517578"
"9671","66.04999923706055","64.75","67.3499984741211","","","","","","","","","","","","","","","","","","","","",""
"9672","71.47000122070312","71.47000122070312","71.47000122070312","","","","","","","","","","","","","","","","","","","","",""
"9824","","","","","","","60.5099983215332","60.5099983215332","60.5099983215332","","","","","","","","","","","","","","",""
"9825","","","","","","","","","","","","","","","","71","71","71","67.33999633789062","67.33999633789062","67.33999633789062","66.16000366210938","66.16000366210938","66.16000366210938"
"9868","66.68499755859375","65.30999755859375","68.05999755859375","","","","","","","","","","","","","","","","","","","","",""
"9869","70.0999984741211","70.0999984741211","70.0999984741211","","","","","","","","","","","","","","","","","","","","",""
"9961","","","","","","","59.779998779296875","59.779998779296875","59.779998779296875","","","","","","","","","","","","","","",""
"9962","","","","","","","","","","","","","","","","68.55000305175781","68.55000305175781","68.55000305175781","68.16999816894531","68.16999816894531","68.16999816894531","66.08999633789062","66.08999633789062","66.08999633789062"
"10000","66.44999694824219","64.87999725341797","68.0199966430664","","","","","","","","","","","","","","","","","","","","",""
"10001","71.30999755859375","71.30999755859375","71.30999755859375","","","","","","","","","","","","","","","","","","","","",""
"10163","","","","","","","62.93000030517578","62.93000030517578","62.93000030517578","","","","","","","","","","","","","","",""
"10164","","","","","","","","","","","","","","","","68.30999755859375","68.30999755859375","68.30999755859375","67.70999908447266","67.70999908447266","67.70999908447266","64.91000366210938","64.91000366210938","64.91000366210938"
"10197","66.88999938964844","64.94999694824219","68.83000183105469","","","","","","","","","","","","","","","","","","","","",""
"10198","71.4000015258789","71.4000015258789","71.4000015258789","","","","","","","","","","","","","","","","","","","","",""
"10301","","","","","","","","","","","","","","","","70.16999816894531","70.16999816894531","70.16999816894531","68.62000274658203","68.62000274658203","68.62000274658203","66.77999877929688","66.77999877929688","66.77999877929688"
"10329","66.06499862670898","65.27999877929688","66.8499984741211","","","","","","","","","","","","","","","","","","","","",""
"10330","70.81999969482422","70.81999969482422","70.81999969482422","","","","","","","","","","","","","","","","","","","","",""
"10503","","","","","","","","","","","","","","","","68.0199966430664","68.0199966430664","68.0199966430664","","","","","",""
"10526","66.99499893188477","64.72000122070312","69.2699966430664","","","","","","","","","","","","","","","","","","","","",""
"10527","71.69000244140625","71.69000244140625","71.69000244140625","","","","","","","","","","","","","","","","","","","","",""
"10571","","","","","","","","","","","","","","","","","","","66.36000061035156","66.36000061035156","66.36000061035156","","",""
"10640","","","","","","","","","","","","","","","","68.26000213623047","68.26000213623047","68.26000213623047","","","","","",""
"10658","66.71500015258789","65.37000274658203","68.05999755859375","","","","","","","","","","","","","","","","","","","","",""
"10659","70.41999816894531","70.41999816894531","70.41999816894531","","","","","","","","","","","","","","","","","","","","",""
"10698","","","","","","","","","","","","","","","","","","","","","","65.45999908447266","65.45999908447266","65.45999908447266"
"10773","","","","","","","","","","","","","","","","","","","68.9800033569336","68.9800033569336","68.9800033569336","","",""
"10835","","","","","","","","","","","","","","","","","","","","","","66.43000030517578","66.43000030517578","66.43000030517578"
"10842","","","","","","","","","","","","","","","","66.68000030517578","66.68000030517578","66.68000030517578","","","","","",""
"10855","67.79500198364258","65.29000091552734","70.30000305175781","","","","","","","","","","","","","","","","","","","","",""
"10856","72.16000366210938","72.16000366210938","72.16000366210938","","","","","","","","","","","","","","","","","","","","",""
"10910","","","","","","","","","","","","","","","","","","","69.58999633789062","69.58999633789062","69.58999633789062","","",""
"10987","67.88999938964844","66.30999755859375","69.47000122070312","","","","","","","","","","","","","","","","","","","","",""
"10988","71.44000244140625","71.44000244140625","71.44000244140625","","","","","","","","","","","","","","","","","","","","",""
"11037","","","","","","","","","","","","","","","","","","","","","","66.83000183105469","66.83000183105469","66.83000183105469"
"11045","","","","","","","","","","","","","","","","67.37000274658203","67.37000274658203","67.37000274658203","","","","","",""
"11112","","","","","","","","","","","","","","","","","","","70.05999755859375","70.05999755859375","70.05999755859375","","",""
"11174","","","","","","","","","","","","","","","","","","","","","","65.9800033569336","65.9800033569336","65.9800033569336"
"11182","","","","","","","","","","","","","","","","67.33999633789062","67.33999633789062","67.33999633789062","","","","","",""
"11184","69.23500061035156","66.76000213623047","71.70999908447266","","","","","","","","","","","","","","","","","","","","",""
"11185","70.66000366210938","70.66000366210938","70.66000366210938","","","","","","","","","","","","","","","","","","","","",""
"11249","","","","","","","","","","","","","","","","","","","69.58000183105469","69.58000183105469","69.58000183105469","","",""
"11316","68.70500183105469","66.2300033569336","71.18000030517578","","","","","","","","","","","","","","","","","","","","",""
"11317","71.7300033569336","71.7300033569336","71.7300033569336","","","","","","","","","","","","","","","","","","","","",""
"11376","","","","","","","","","","","","","","","","","","","","","","68.1500015258789","68.1500015258789","68.1500015258789"
"11384","","","","","","","","","","","","","","","","70.86000061035156","70.86000061035156","70.86000061035156","","","","","",""
"11451","","","","","","","","","","","","","","","","","","","69.91999816894531","69.91999816894531","69.91999816894531","","",""
"11513","68.82500076293945","66.41000366210938","71.23999786376953","","","","","","","","","","","","","","","","","","","67.37000274658203","67.37000274658203","67.37000274658203"
"11514","73.04000091552734","73.04000091552734","73.04000091552734","","","","","","","","","","","","","","","","","","","","",""
"11521","","","","","","","","","","","","","","","","69.33999633789062","69.33999633789062","69.33999633789062","","","","","",""
"11588","","","","","","","","","","","","","","","","","","","69.29000091552734","69.29000091552734","69.29000091552734","","",""
"11645","69.06999969482422","66.72000122070312","71.41999816894531","","","","","","","","","","","","","","","","","","","","",""
"11646","71.73999786376953","71.73999786376953","71.73999786376953","","","","","","","","","","","","","","","","","","","","",""
"11715","","","","","","","","","","","","","","","","","","","","","","70.51000213623047","70.51000213623047","70.51000213623047"
"11723","","","","","","","","","","","","","","","","69.47000122070312","69.47000122070312","69.47000122070312","","","","","",""
"11725","","","","","","","","","","","","","","","","","","","69.68000030517578","69.68000030517578","69.68000030517578","","",""
"11732","","","","","","","","","","","","","","","","","","","69.68000030517578","69.68000030517578","69.68000030517578","","",""
"11842","68.65999984741211","67.23999786376953","70.08000183105469","","","","","","","","","","","","","","","","","","","","",""
"11843","73.01000213623047","73.01000213623047","73.01000213623047","","","","","","","","","","","","","","","","","","","","",""
"11852","","","","","","","","","","","","","","","","","","","","","","67.5","67.5","67.5"
"11863","","","","","","","","","","","","","","","","","","","67.75","67.75","67.75","","",""
"11870","","","","","","","","","","","","","","","","","","","67.75","67.75","67.75","","",""
"11926","","","","","","","","","","","","","","","","65.48999786376953","65.48999786376953","65.48999786376953","","","","","",""
"11974","67.56999969482422","65.93000030517578","69.20999908447266","","","","","","","","","","","","","","","","","","","","",""
"11975","73.12000274658203","73.12000274658203","73.12000274658203","","","","","","","","","","","","","","","","","","","","",""
"12054","","","","","","","","","","","","","","","","","","","","","","66.87000274658203","66.87000274658203","66.87000274658203"
"12066","","","","","","","","","","","","","","","","","","","67.68000030517578","67.68000030517578","67.68000030517578","","",""
"12129","","","","","","","","","","","","","","","","66.95999908447266","66.95999908447266","66.95999908447266","","","","","",""
"12171","68.8499984741211","67.70999908447266","69.98999786376953","","","","","","","","","","","","","","","","","","","","",""
"12172","72.98999786376953","72.98999786376953","72.98999786376953","","","","","","","","","","","","","","","","","","","","",""
"12191","","","","","","","","","","","","","","","","","","","","","","68.69000244140625","68.69000244140625","68.69000244140625"
"12198","","","","","","","","","","","","","","","","","","","","","","67.70999908447266","67.70999908447266","67.70999908447266"
"12203","","","","","","","","","","","","","","","","","","","71.04000091552734","71.04000091552734","71.04000091552734","","",""
"12205","","","","","","","","","","","","","","","","","","","","","","67.70999908447266","67.70999908447266","67.70999908447266"
"12267","","","","","","","","","","","","","","","","67.98999786376953","67.98999786376953","67.98999786376953","","","","","",""
"12271","","","","","","","","","","","","","","","","","","","","","","68.8499984741211","68.8499984741211","68.8499984741211"
"12303","69.06999969482422","68.52999877929688","69.61000061035156","","","","","","","","","","","","","","","","","","","","",""
"12304","72.87999725341797","72.87999725341797","72.87999725341797","","","","","","","","","","","","","","","","","","","","",""
"12405","","","","","","","","","","","","","","","","","","","70.70999908447266","70.70999908447266","70.70999908447266","","",""
"12469","","","","","","","","","","","","","","","","69.13999938964844","69.13999938964844","69.13999938964844","","","","","",""
"12473","","","","","","","","","","","","","","","","","","","","","","69.55999755859375","69.55999755859375","69.55999755859375"
"12500","68.47999954223633","66.25","70.70999908447266","","","","","","","","","","","","","","","","","","","","",""
"12501","71.37999725341797","71.37999725341797","71.37999725341797","","","","","","","","","","","","","","","","","","","","",""
"12542","","","","","","","","","","","","","","","","","","","68.3499984741211","68.3499984741211","68.3499984741211","","",""
"12606","","","","","","","","","","","","","","","","69.80999755859375","69.80999755859375","69.80999755859375","","","","","",""
"12610","","","","","","","","","","","","","","","","","","","","","","67.5","67.5","67.5"
"12632","67.54499816894531","66.95999908447266","68.12999725341797","","","","","","","","","","","","","","","","","","","","",""
"12633","73.01000213623047","73.01000213623047","73.01000213623047","","","","","","","","","","","","","","","","","","","","",""
"12744","","","","","","","","","","","","","","","","","","","70.0999984741211","70.0999984741211","70.0999984741211","","",""
"12808","","","","","","","","","","","","","","","","70.27999877929688","70.27999877929688","70.27999877929688","","","","","",""
"12812","","","","","","","","","","","","","","","","","","","","","","68.18000030517578","68.18000030517578","68.18000030517578"
"12829","68.06999969482422","66.76000213623047","69.37999725341797","","","","","","","","","","","","","","","","","","","","",""
"12830","72.36000061035156","72.36000061035156","72.36000061035156","","","","","","","","","","","","","","","","","","","","",""
"12881","","","","","","","","","","","","","","","","","","","69.06999969482422","69.06999969482422","69.06999969482422","","",""
"12945","","","","","","","","","","","","","","","","71.77999877929688","71.77999877929688","71.77999877929688","","","","","",""
"12949","","","","","","","","","","","","","","","","","","","","","","68.52999877929688","68.52999877929688","68.52999877929688"
"12961","67.34500122070312","65.80000305175781","68.88999938964844","","","","","","","","","","","","","","","","","","","","",""
"12962","72.2300033569336","72.2300033569336","72.2300033569336","","","","","","","","","","","","","","","","","","","","",""
"13083","","","","","","","","","","","","","","","","","","","68.91000366210938","68.91000366210938","68.91000366210938","","",""
"13147","","","","","","","","","","","","","","","","70.0999984741211","70.0999984741211","70.0999984741211","","","","","",""
"13151","","","","","","","","","","","","","","","","","","","","","","67.69999694824219","67.69999694824219","67.69999694824219"
"13158","68.94999694824219","67.05999755859375","70.83999633789062","","","","","","","","","","","","","","","","","","","","",""
"13159","73.81999969482422","73.81999969482422","73.81999969482422","","","","","","","","","","","","","","","","","","","","",""
"13220","","","","","","","","","","","","","","","","","","","69.47000122070312","69.47000122070312","69.47000122070312","","",""
"13284","","","","","","","","","","","","","","","","70.55000305175781","70.55000305175781","70.55000305175781","","","","","",""
"13288","","","","","","","","","","","","","","","","","","","","","","68.58000183105469","68.58000183105469","68.58000183105469"
"13290","67.40499877929688","66.5","68.30999755859375","","","","","","","","","","","","","","","","","","","","",""
"13291","73.79000091552734","73.79000091552734","73.79000091552734","","","","","","","","","","","","","","","","","","","","",""
"13422","","","","","","","","","","","","","","","","","","","70.55000305175781","70.55000305175781","70.55000305175781","","",""
"13486","","","","","","","","","","","","","","","","71.63999938964844","71.63999938964844","71.63999938964844","","","","","",""
"13487","67.73500061035156","66.55999755859375","68.91000366210938","","","","","","","","","","","","","","","","","","","","",""
"13488","73.7300033569336","73.7300033569336","73.7300033569336","","","","","","","","","","","","","","","","","","","","",""
"13490","","","","","","","","","","","","","","","","","","","","","","69.05000305175781","69.05000305175781","69.05000305175781"
"13559","","","","","","","","","","","","","","","","","","","70.94999694824219","70.94999694824219","70.94999694824219","","",""
"13619","68.68999862670898","67.13999938964844","70.23999786376953","","","","","","","","","","","","","","","","","","","","",""
"13620","72.9000015258789","72.9000015258789","72.9000015258789","","","","","","","","","","","","","","","","","","","","",""
"13623","","","","","","","","","","","","","","","","71.55999755859375","71.55999755859375","71.55999755859375","","","","","",""
"13627","","","","","","","","","","","","","","","","","","","","","","67.98999786376953","67.98999786376953","67.98999786376953"
"13761","","","","","","","","","","","","","","","","","","","68.16999816894531","68.16999816894531","68.16999816894531","","",""
"13816","67.17000198364258","65.22000122070312","69.12000274658203","","","","","","","","","","","","","","","","","","","","",""
"13817","71.3499984741211","71.3499984741211","71.3499984741211","","","","","","","","","","","","","","","","","","","","",""
"13825","","","","","","","","","","","","","","","","71.70999908447266","71.70999908447266","71.70999908447266","","","","","",""
"13829","","","","","","","","","","","","","","","","","","","","","","68.8499984741211","68.8499984741211","68.8499984741211"
"13898","","","","","","","","","","","","","","","","","","","69.7699966430664","69.7699966430664","69.7699966430664","","",""
"13948","69.125","67.4800033569336","70.7699966430664","","","","","","","","","","","","","","","","","","","","",""
"13949","72.79000091552734","72.79000091552734","72.79000091552734","","","","","","","","","","","","","","","","","","","","",""
"13962","","","","","","","","","","","","","","","","70.41000366210938","70.41000366210938","70.41000366210938","","","","","",""
"13966","","","","","","","","","","","","","","","","","","","","","","69.58999633789062","69.58999633789062","69.58999633789062"
"14100","","","","","","","","","","","","","","","","","","","71.41999816894531","71.41999816894531","71.41999816894531","","",""
"14145","67.87000274658203","65.7300033569336","70.01000213623047","","","","","","","","","","","","","","","","","","","","",""
"14146","71.77999877929688","71.77999877929688","71.77999877929688","","","","","","","","","","","","","","","","","","","","",""
"14164","","","","","","","","","","","","","","","","71.33000183105469","71.33000183105469","71.33000183105469","","","","","",""
"14168","","","","","","","","","","","","","","","","","","","","","","68.80000305175781","68.80000305175781","68.80000305175781"
"14237","","","","","","","","","","","","","","","","","","","73.4800033569336","73.4800033569336","73.4800033569336","","",""
"14277","69.19499969482422","66.80999755859375","71.58000183105469","","","","","","","","","","","","","","","","","","","","",""
"14278","73.33000183105469","73.33000183105469","73.33000183105469","","","","","","","","","","","","","","","","","","","","",""
"14301","","","","","","","","","","","","","","","","71.48999786376953","71.48999786376953","71.48999786376953","","","","","",""
"14305","","","","","","","","","","","","","","","","","","","","","","70.4800033569336","70.4800033569336","70.4800033569336"
"14439","","","","","","","","","","","","","","","","","","","69.79000091552734","69.79000091552734","69.79000091552734","","",""
"14474","69.79000091552734","67.45999908447266","72.12000274658203","","","","","","","","","","","","","","","","","","","","",""
"14475","72.20999908447266","72.20999908447266","72.20999908447266","","","","","","","","","","","","","","","","","","","","",""
"14503","","","","","","","","","","","","","","","","70.12000274658203","70.12000274658203","70.12000274658203","","","","","",""
"14507","","","","","","","","","","","","","","","","","","","","","","68.9800033569336","68.9800033569336","68.9800033569336"
"14576","","","","","","","","","","","","","","","","","","","71.77999877929688","71.77999877929688","71.77999877929688","","",""
"14606","70.18999862670898","67.7699966430664","72.61000061035156","","","","","","","","","","","","","","","","","","","","",""
"14607","74.73999786376953","74.73999786376953","74.73999786376953","","","","","","","","","","","","","","","","","","","","",""
"14640","","","","","","","","","","","","","","","","70.70999908447266","70.70999908447266","70.70999908447266","","","","","",""
"14644","","","","","","","","","","","","","","","","","","","","","","68.62000274658203","68.62000274658203","68.62000274658203"
"14778","","","","","","","","","","","","","","","","","","","71.47000122070312","71.47000122070312","71.47000122070312","","",""
"14803","70.43500137329102","68.08000183105469","72.79000091552734","","","","","","","","","","","","","","","","","","","","",""
"14804","74.80999755859375","74.80999755859375","74.80999755859375","","","","","","","","","","","","","","","","","","","","",""
"14842","","","","","","","","","","","","","","","","70.83999633789062","70.83999633789062","70.83999633789062","","","","","",""
"14846","","","","","","","","","","","","","","","","","","","","","","68.87000274658203","68.87000274658203","68.87000274658203"
"14915","","","","","","","","","","","","","","","","","","","70.5","70.5","70.5","","",""
"14935","69.45000076293945","67.30000305175781","71.5999984741211","","","","","","","","","","","","","","","","","","","","",""
"14936","75.5","75.5","75.5","","","","","","","","","","","","","","","","","","","","",""
"14979","","","","","","","","","","","","","","","","71.9800033569336","71.9800033569336","71.9800033569336","","","","","",""
"14983","","","","","","","","","","","","","","","","","","","","","","70.66000366210938","70.66000366210938","70.66000366210938"
"15117","","","","","","","","","","","","","","","","","","","72.5199966430664","72.5199966430664","72.5199966430664","","",""
"15132","70.88500213623047","68.83000183105469","72.94000244140625","","","","","","","","","","","","","","","","","","","","",""
"15133","73.70999908447266","73.70999908447266","73.70999908447266","","","","","","","","","","","","","","","","","","","","",""
"15181","","","","","","","","","","","","","","","","72.25","72.25","72.25","","","","","",""
"15185","","","","","","","","","","","","","","","","","","","","","","71.29000091552734","71.29000091552734","71.29000091552734"
"15192","","","","","","","","","","","","","","","","","","","","","","71.29000091552734","71.29000091552734","71.29000091552734"
"15254","","","","","","","","","","","","","","","","","","","69.76000213623047","69.76000213623047","69.76000213623047","","",""
"15264","70.32999801635742","67.23999786376953","73.41999816894531","","","","","","","","","","","","","","","","","","","","",""
"15265","74.44999694824219","74.44999694824219","74.44999694824219","","","","","","","","","","","","","","","","","","","","",""
