"Step","Group: text10-vision0 - evaluation/blimp/determiner_noun_agreement","Group: text10-vision0 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text10-vision0 - evaluation/blimp/determiner_noun_agreement__MAX","Group: text1-vision0 - evaluation/blimp/determiner_noun_agreement","Group: text1-vision0 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text1-vision0 - evaluation/blimp/determiner_noun_agreement__MAX","Group: text1-vision100 - evaluation/blimp/determiner_noun_agreement","Group: text1-vision100 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text1-vision100 - evaluation/blimp/determiner_noun_agreement__MAX","Group: text1-vision10 - evaluation/blimp/determiner_noun_agreement","Group: text1-vision10 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text1-vision10 - evaluation/blimp/determiner_noun_agreement__MAX","Group: text1-vision1 - evaluation/blimp/determiner_noun_agreement","Group: text1-vision1 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text1-vision1 - evaluation/blimp/determiner_noun_agreement__MAX","Group: text10-vision1 - evaluation/blimp/determiner_noun_agreement","Group: text10-vision1 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text10-vision1 - evaluation/blimp/determiner_noun_agreement__MAX","Group: text10-vision10 - evaluation/blimp/determiner_noun_agreement","Group: text10-vision10 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text10-vision10 - evaluation/blimp/determiner_noun_agreement__MAX","Group: text10-vision100 - evaluation/blimp/determiner_noun_agreement","Group: text10-vision100 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text10-vision100 - evaluation/blimp/determiner_noun_agreement__MAX"
"15388","","","","","","","","","","","","","","","","","","","","","","90.80000305175781","90.80000305175781","90.80000305175781"
"15456","","","","","","","","","","","","","","","","","","","88","88","88","","",""
"15461","90.05500030517578","89.01000213623047","91.0999984741211","","","","","","","","","","","","","","","","","","","","",""
"15462","90.2699966430664","90.2699966430664","90.2699966430664","","","","","","","","","","","","","","","","","","","","",""
"15463","","","","","","","","","","","","","","","","","","","88","88","88","","",""
"15520","","","","","","","","","","","","","","","","91.66999816894531","91.66999816894531","91.66999816894531","","","","","",""
"15525","","","","","","","","","","","","","","","","","","","","","","91.19999694824219","91.19999694824219","91.19999694824219"
"15529","","","","","","","","","","","","","","","","","","","83.72000122070312","83.72000122070312","83.72000122070312","","",""
"15593","90.21500015258789","90.02999877929688","90.4000015258789","","","","","","","","","","","","","","","","","","","","",""
"15594","90.47000122070312","90.47000122070312","90.47000122070312","","","","","","","","","","","","","","","","","","","","",""
"15657","","","","","","","","","","","","","","","","90.87999725341797","90.87999725341797","90.87999725341797","","","","","",""
"15666","","","","","","","","","","","","","","","","","","","89.87000274658203","89.87000274658203","89.87000274658203","","",""
"15727","","","","","","","","","","","","","","","","","","","","","","89.5999984741211","89.5999984741211","89.5999984741211"
"15790","90.23500061035156","89.01000213623047","91.45999908447266","","","","","","","","","","","","","","","","","","","","",""
"15791","90.63999938964844","90.63999938964844","90.63999938964844","","","","","","","","","","","","","","","","","","","","",""
"15859","","","","","","","","","","","","","","","","91.81999969482422","91.81999969482422","91.81999969482422","","","","","",""
"15864","","","","","","","","","","","","","","","","","","","","","","90.0999984741211","90.0999984741211","90.0999984741211"
"15868","","","","","","","","","","","","","","","","","","","90.19999694824219","90.19999694824219","90.19999694824219","","",""
"15922","90.45999908447266","90.0999984741211","90.81999969482422","","","","","","","","","","","","","","","","","","","","",""
"15923","90.0999984741211","90.0999984741211","90.0999984741211","","","","","","","","","","","","","","","","","","","","",""
"15925","90.0999984741211","90.0999984741211","90.0999984741211","","","","","","","","","","","","","","","","","","","","",""
"15996","","","","","","","","","","","","","","","","91.13999938964844","91.13999938964844","91.13999938964844","","","","","",""
"16005","","","","","","","","","","","","","","","","","","","89.33999633789062","89.33999633789062","89.33999633789062","","",""
"16066","","","","","","","","","","","","","","","","","","","","","","88.69999694824219","88.69999694824219","88.69999694824219"
"16119","90.2750015258789","89.87000274658203","90.68000030517578","","","","","","","","","","","","","","","","","","","","",""
"16121","90.68000030517578","90.68000030517578","90.68000030517578","","","","","","","","","","","","","","","","","","","","",""
"16198","","","","","","","","","","","","","","","","91.36000061035156","91.36000061035156","91.36000061035156","","","","","",""
"16203","","","","","","","","","","","","","","","","","","","","","","88.68000030517578","88.68000030517578","88.68000030517578"
"16207","","","","","","","","","","","","","","","","","","","89.56999969482422","89.56999969482422","89.56999969482422","","",""
"16251","91.08000183105469","91.08000183105469","91.08000183105469","","","","","","","","","","","","","","","","","","","","",""
"16335","","","","","","","","","","","","","","","","92","92","92","","","","","",""
"16344","","","","","","","","","","","","","","","","","","","90.77999877929688","90.77999877929688","90.77999877929688","","",""
"16405","","","","","","","","","","","","","","","","","","","","","","89.72000122070312","89.72000122070312","89.72000122070312"
"16448","91.58999633789062","91.58999633789062","91.58999633789062","","","","","","","","","","","","","","","","","","","","",""
"16537","","","","","","","","","","","","","","","","92.43000030517578","92.43000030517578","92.43000030517578","","","","","",""
"16542","","","","","","","","","","","","","","","","","","","","","","89.44999694824219","89.44999694824219","89.44999694824219"
"16546","","","","","","","","","","","","","","","","","","","90.93000030517578","90.93000030517578","90.93000030517578","","",""
"16580","91.13999938964844","91.13999938964844","91.13999938964844","","","","","","","","","","","","","","","","","","","","",""
"16674","","","","","","","","","","","","","","","","90.75","90.75","90.75","","","","","",""
"16683","","","","","","","","","","","","","","","","","","","88.3499984741211","88.3499984741211","88.3499984741211","","",""
"16744","","","","","","","","","","","","","","","","","","","","","","90.0999984741211","90.0999984741211","90.0999984741211"
"16777","90.7300033569336","90.7300033569336","90.7300033569336","","","","","","","","","","","","","","","","","","","","",""
"16876","","","","","","","","","","","","","","","","91.80999755859375","91.80999755859375","91.80999755859375","","","","","",""
"16881","","","","","","","","","","","","","","","","","","","","","","88.20999908447266","88.20999908447266","88.20999908447266"
"16885","","","","","","","","","","","","","","","","","","","88.5999984741211","88.5999984741211","88.5999984741211","","",""
"16888","","","","","","","","","","","","","","","","","","","","","","88.20999908447266","88.20999908447266","88.20999908447266"
"16892","","","","","","","","","","","","","","","","","","","88.5999984741211","88.5999984741211","88.5999984741211","","",""
"16909","90.31999969482422","90.31999969482422","90.31999969482422","","","","","","","","","","","","","","","","","","","","",""
"17013","","","","","","","","","","","","","","","","91.48999786376953","91.48999786376953","91.48999786376953","","","","","",""
"17106","90.68000030517578","90.68000030517578","90.68000030517578","","","","","","","","","","","","","","","","","","","","",""
"17215","","","","","","","","","","","","","","","","91.47000122070312","91.47000122070312","91.47000122070312","","","","","",""
"17238","91.62999725341797","91.62999725341797","91.62999725341797","","","","","","","","","","","","","","","","","","","","",""
"17352","","","","","","","","","","","","","","","","89.01000213623047","89.01000213623047","89.01000213623047","","","","","",""
"17435","90.7699966430664","90.7699966430664","90.7699966430664","","","","","","","","","","","","","","","","","","","","",""
"17554","","","","","","","","","","","","","","","","91.69000244140625","91.69000244140625","91.69000244140625","","","","","",""
"17567","90.75","90.75","90.75","","","","","","","","","","","","","","","","","","","","",""
"17691","","","","","","","","","","","","","","","","91.5","91.5","91.5","","","","","",""
"17764","90.75","90.75","90.75","","","","","","","","","","","","","","","","","","","","",""
"17893","","","","","","","","","","","","","","","","91.01000213623047","91.01000213623047","91.01000213623047","","","","","",""
"17896","91.38999938964844","91.38999938964844","91.38999938964844","","","","","","","","","","","","","","","","","","","","",""
"18030","","","","","","","","","","","","","","","","90.55999755859375","90.55999755859375","90.55999755859375","","","","","",""
"18093","91","91","91","","","","","","","","","","","","","","","","","","","","",""
"18225","90.48999786376953","90.48999786376953","90.48999786376953","","","","","","","","","","","","","","","","","","","","",""
"18422","91.81999969482422","91.81999969482422","91.81999969482422","","","","","","","","","","","","","","","","","","","","",""
"18554","90.25","90.25","90.25","","","","","","","","","","","","","","","","","","","","",""
"18751","90.4800033569336","90.4800033569336","90.4800033569336","","","","","","","","","","","","","","","","","","","","",""
"18883","91.30000305175781","91.30000305175781","91.30000305175781","","","","","","","","","","","","","","","","","","","","",""
"19080","91.66999816894531","91.66999816894531","91.66999816894531","","","","","","","","","","","","","","","","","","","","",""
"19212","90.91999816894531","90.91999816894531","90.91999816894531","","","","","","","","","","","","","","","","","","","","",""
"19409","89.9800033569336","89.9800033569336","89.9800033569336","","","","","","","","","","","","","","","","","","","","",""
"19541","89.81999969482422","89.81999969482422","89.81999969482422","","","","","","","","","","","","","","","","","","","","",""
"19738","91.29000091552734","91.29000091552734","91.29000091552734","","","","","","","","","","","","","","","","","","","","",""
"19870","91.08000183105469","91.08000183105469","91.08000183105469","","","","","","","","","","","","","","","","","","","","",""
"20067","91.87000274658203","91.87000274658203","91.87000274658203","","","","","","","","","","","","","","","","","","","","",""
"20199","90","90","90","","","","","","","","","","","","","","","","","","","","",""
"20396","89.2300033569336","89.2300033569336","89.2300033569336","","","","","","","","","","","","","","","","","","","","",""
"20528","90.55000305175781","90.55000305175781","90.55000305175781","","","","","","","","","","","","","","","","","","","","",""
"20725","90.4800033569336","90.4800033569336","90.4800033569336","","","","","","","","","","","","","","","","","","","","",""
"20857","90.31999969482422","90.31999969482422","90.31999969482422","","","","","","","","","","","","","","","","","","","","",""
"21054","89.70999908447266","89.70999908447266","89.70999908447266","","","","","","","","","","","","","","","","","","","","",""
"21186","90.2699966430664","90.2699966430664","90.2699966430664","","","","","","","","","","","","","","","","","","","","",""
"21383","89.62000274658203","89.62000274658203","89.62000274658203","","","","","","","","","","","","","","","","","","","","",""
"21515","90.13999938964844","90.13999938964844","90.13999938964844","","","","","","","","","","","","","","","","","","","","",""
"21712","89.86000061035156","89.86000061035156","89.86000061035156","","","","","","","","","","","","","","","","","","","","",""
"21844","89.56999969482422","89.56999969482422","89.56999969482422","","","","","","","","","","","","","","","","","","","","",""
"22041","90.19000244140625","90.19000244140625","90.19000244140625","","","","","","","","","","","","","","","","","","","","",""
"22173","91.27999877929688","91.27999877929688","91.27999877929688","","","","","","","","","","","","","","","","","","","","",""
"22370","90.55999755859375","90.55999755859375","90.55999755859375","","","","","","","","","","","","","","","","","","","","",""
"22502","90.37000274658203","90.37000274658203","90.37000274658203","","","","","","","","","","","","","","","","","","","","",""
"22699","90.11000061035156","90.11000061035156","90.11000061035156","","","","","","","","","","","","","","","","","","","","",""
"22831","89.75","89.75","89.75","","","","","","","","","","","","","","","","","","","","",""
"23028","90.19999694824219","90.19999694824219","90.19999694824219","","","","","","","","","","","","","","","","","","","","",""
"23160","90.55000305175781","90.55000305175781","90.55000305175781","","","","","","","","","","","","","","","","","","","","",""
"23357","91.62999725341797","91.62999725341797","91.62999725341797","","","","","","","","","","","","","","","","","","","","",""
"23489","90.23999786376953","90.23999786376953","90.23999786376953","","","","","","","","","","","","","","","","","","","","",""
"23686","90.27999877929688","90.27999877929688","90.27999877929688","","","","","","","","","","","","","","","","","","","","",""
"23818","91.08000183105469","91.08000183105469","91.08000183105469","","","","","","","","","","","","","","","","","","","","",""
