"Step","Group: text10-vision0 - evaluation/blimp/anaphor_agreement","Group: text10-vision0 - evaluation/blimp/anaphor_agreement__MIN","Group: text10-vision0 - evaluation/blimp/anaphor_agreement__MAX","Group: text1-vision0 - evaluation/blimp/anaphor_agreement","Group: text1-vision0 - evaluation/blimp/anaphor_agreement__MIN","Group: text1-vision0 - evaluation/blimp/anaphor_agreement__MAX","Group: text1-vision100 - evaluation/blimp/anaphor_agreement","Group: text1-vision100 - evaluation/blimp/anaphor_agreement__MIN","Group: text1-vision100 - evaluation/blimp/anaphor_agreement__MAX","Group: text1-vision10 - evaluation/blimp/anaphor_agreement","Group: text1-vision10 - evaluation/blimp/anaphor_agreement__MIN","Group: text1-vision10 - evaluation/blimp/anaphor_agreement__MAX","Group: text1-vision1 - evaluation/blimp/anaphor_agreement","Group: text1-vision1 - evaluation/blimp/anaphor_agreement__MIN","Group: text1-vision1 - evaluation/blimp/anaphor_agreement__MAX","Group: text10-vision1 - evaluation/blimp/anaphor_agreement","Group: text10-vision1 - evaluation/blimp/anaphor_agreement__MIN","Group: text10-vision1 - evaluation/blimp/anaphor_agreement__MAX","Group: text10-vision10 - evaluation/blimp/anaphor_agreement","Group: text10-vision10 - evaluation/blimp/anaphor_agreement__MIN","Group: text10-vision10 - evaluation/blimp/anaphor_agreement__MAX","Group: text10-vision100 - evaluation/blimp/anaphor_agreement","Group: text10-vision100 - evaluation/blimp/anaphor_agreement__MIN","Group: text10-vision100 - evaluation/blimp/anaphor_agreement__MAX"
"15461","94.47500228881836","93.4000015258789","95.55000305175781","","","","","","","","","","","","","","","","","","","","",""
"15462","96.41999816894531","96.41999816894531","96.41999816894531","","","","","","","","","","","","","","","","","","","","",""
"15463","","","","","","","","","","","","","","","","","","","93.97000122070312","93.97000122070312","93.97000122070312","","",""
"15520","","","","","","","","","","","","","","","","95.13999938964844","95.13999938964844","95.13999938964844","","","","","",""
"15525","","","","","","","","","","","","","","","","","","","","","","96.01000213623047","96.01000213623047","96.01000213623047"
"15529","","","","","","","","","","","","","","","","","","","81.29000091552734","81.29000091552734","81.29000091552734","","",""
"15593","94.50500106811523","93","96.01000213623047","","","","","","","","","","","","","","","","","","","","",""
"15594","96.47000122070312","96.47000122070312","96.47000122070312","","","","","","","","","","","","","","","","","","","","",""
"15657","","","","","","","","","","","","","","","","95.19000244140625","95.19000244140625","95.19000244140625","","","","","",""
"15666","","","","","","","","","","","","","","","","","","","91.0999984741211","91.0999984741211","91.0999984741211","","",""
"15727","","","","","","","","","","","","","","","","","","","","","","96.62999725341797","96.62999725341797","96.62999725341797"
"15790","94.47999954223633","93.1500015258789","95.80999755859375","","","","","","","","","","","","","","","","","","","","",""
"15791","96.16999816894531","96.16999816894531","96.16999816894531","","","","","","","","","","","","","","","","","","","","",""
"15859","","","","","","","","","","","","","","","","94.79000091552734","94.79000091552734","94.79000091552734","","","","","",""
"15864","","","","","","","","","","","","","","","","","","","","","","95.5","95.5","95.5"
"15868","","","","","","","","","","","","","","","","","","","94.68000030517578","94.68000030517578","94.68000030517578","","",""
"15922","94.45499801635742","93.19999694824219","95.70999908447266","","","","","","","","","","","","","","","","","","","","",""
"15923","95.91000366210938","95.91000366210938","95.91000366210938","","","","","","","","","","","","","","","","","","","","",""
"15925","95.91000366210938","95.91000366210938","95.91000366210938","","","","","","","","","","","","","","","","","","","","",""
"15996","","","","","","","","","","","","","","","","94.88999938964844","94.88999938964844","94.88999938964844","","","","","",""
"16005","","","","","","","","","","","","","","","","","","","94.58000183105469","94.58000183105469","94.58000183105469","","",""
"16066","","","","","","","","","","","","","","","","","","","","","","96.11000061035156","96.11000061035156","96.11000061035156"
"16119","95.68000030517578","94.98999786376953","96.37000274658203","","","","","","","","","","","","","","","","","","","","",""
"16121","94.98999786376953","94.98999786376953","94.98999786376953","","","","","","","","","","","","","","","","","","","","",""
"16198","","","","","","","","","","","","","","","","95.08999633789062","95.08999633789062","95.08999633789062","","","","","",""
"16203","","","","","","","","","","","","","","","","","","","","","","95.44999694824219","95.44999694824219","95.44999694824219"
"16207","","","","","","","","","","","","","","","","","","","92.37999725341797","92.37999725341797","92.37999725341797","","",""
"16251","95.70999908447266","95.70999908447266","95.70999908447266","","","","","","","","","","","","","","","","","","","","",""
"16335","","","","","","","","","","","","","","","","94.58000183105469","94.58000183105469","94.58000183105469","","","","","",""
"16344","","","","","","","","","","","","","","","","","","","94.43000030517578","94.43000030517578","94.43000030517578","","",""
"16405","","","","","","","","","","","","","","","","","","","","","","95.25","95.25","95.25"
"16448","94.7300033569336","94.7300033569336","94.7300033569336","","","","","","","","","","","","","","","","","","","","",""
"16537","","","","","","","","","","","","","","","","95.44999694824219","95.44999694824219","95.44999694824219","","","","","",""
"16542","","","","","","","","","","","","","","","","","","","","","","95.80999755859375","95.80999755859375","95.80999755859375"
"16546","","","","","","","","","","","","","","","","","","","91.91999816894531","91.91999816894531","91.91999816894531","","",""
"16580","95.80999755859375","95.80999755859375","95.80999755859375","","","","","","","","","","","","","","","","","","","","",""
"16674","","","","","","","","","","","","","","","","95.44999694824219","95.44999694824219","95.44999694824219","","","","","",""
"16683","","","","","","","","","","","","","","","","","","","91.30999755859375","91.30999755859375","91.30999755859375","","",""
"16744","","","","","","","","","","","","","","","","","","","","","","96.47000122070312","96.47000122070312","96.47000122070312"
"16777","93.80999755859375","93.80999755859375","93.80999755859375","","","","","","","","","","","","","","","","","","","","",""
"16876","","","","","","","","","","","","","","","","94.79000091552734","94.79000091552734","94.79000091552734","","","","","",""
"16881","","","","","","","","","","","","","","","","","","","","","","96.05999755859375","96.05999755859375","96.05999755859375"
"16885","","","","","","","","","","","","","","","","","","","92.94000244140625","92.94000244140625","92.94000244140625","","",""
"16888","","","","","","","","","","","","","","","","","","","","","","96.05999755859375","96.05999755859375","96.05999755859375"
"16892","","","","","","","","","","","","","","","","","","","92.94000244140625","92.94000244140625","92.94000244140625","","",""
"16909","94.7300033569336","94.7300033569336","94.7300033569336","","","","","","","","","","","","","","","","","","","","",""
"17013","","","","","","","","","","","","","","","","95.91000366210938","95.91000366210938","95.91000366210938","","","","","",""
"17106","95.95999908447266","95.95999908447266","95.95999908447266","","","","","","","","","","","","","","","","","","","","",""
"17215","","","","","","","","","","","","","","","","96.22000122070312","96.22000122070312","96.22000122070312","","","","","",""
"17238","95.44999694824219","95.44999694824219","95.44999694824219","","","","","","","","","","","","","","","","","","","","",""
"17352","","","","","","","","","","","","","","","","94.62999725341797","94.62999725341797","94.62999725341797","","","","","",""
"17435","96.2699966430664","96.2699966430664","96.2699966430664","","","","","","","","","","","","","","","","","","","","",""
"17554","","","","","","","","","","","","","","","","95.3499984741211","95.3499984741211","95.3499984741211","","","","","",""
"17567","94.88999938964844","94.88999938964844","94.88999938964844","","","","","","","","","","","","","","","","","","","","",""
"17691","","","","","","","","","","","","","","","","95.25","95.25","95.25","","","","","",""
"17764","95.80999755859375","95.80999755859375","95.80999755859375","","","","","","","","","","","","","","","","","","","","",""
"17893","","","","","","","","","","","","","","","","95.4000015258789","95.4000015258789","95.4000015258789","","","","","",""
"17896","94.22000122070312","94.22000122070312","94.22000122070312","","","","","","","","","","","","","","","","","","","","",""
"18030","","","","","","","","","","","","","","","","95.25","95.25","95.25","","","","","",""
"18093","95.5","95.5","95.5","","","","","","","","","","","","","","","","","","","","",""
"18225","96.56999969482422","96.56999969482422","96.56999969482422","","","","","","","","","","","","","","","","","","","","",""
"18422","96.93000030517578","96.93000030517578","96.93000030517578","","","","","","","","","","","","","","","","","","","","",""
"18554","95.91000366210938","95.91000366210938","95.91000366210938","","","","","","","","","","","","","","","","","","","","",""
"18751","94.52999877929688","94.52999877929688","94.52999877929688","","","","","","","","","","","","","","","","","","","","",""
"18883","96.37000274658203","96.37000274658203","96.37000274658203","","","","","","","","","","","","","","","","","","","","",""
"19080","96.2699966430664","96.2699966430664","96.2699966430664","","","","","","","","","","","","","","","","","","","","",""
"19212","95.5999984741211","95.5999984741211","95.5999984741211","","","","","","","","","","","","","","","","","","","","",""
"19409","94.06999969482422","94.06999969482422","94.06999969482422","","","","","","","","","","","","","","","","","","","","",""
"19541","96.62999725341797","96.62999725341797","96.62999725341797","","","","","","","","","","","","","","","","","","","","",""
"19738","96.9800033569336","96.9800033569336","96.9800033569336","","","","","","","","","","","","","","","","","","","","",""
"19870","97.02999877929688","97.02999877929688","97.02999877929688","","","","","","","","","","","","","","","","","","","","",""
"20067","96.11000061035156","96.11000061035156","96.11000061035156","","","","","","","","","","","","","","","","","","","","",""
"20199","96.62999725341797","96.62999725341797","96.62999725341797","","","","","","","","","","","","","","","","","","","","",""
"20396","96.16999816894531","96.16999816894531","96.16999816894531","","","","","","","","","","","","","","","","","","","","",""
"20528","96.41999816894531","96.41999816894531","96.41999816894531","","","","","","","","","","","","","","","","","","","","",""
"20725","96.62999725341797","96.62999725341797","96.62999725341797","","","","","","","","","","","","","","","","","","","","",""
"20857","94.98999786376953","94.98999786376953","94.98999786376953","","","","","","","","","","","","","","","","","","","","",""
"21054","96.01000213623047","96.01000213623047","96.01000213623047","","","","","","","","","","","","","","","","","","","","",""
"21186","96.16999816894531","96.16999816894531","96.16999816894531","","","","","","","","","","","","","","","","","","","","",""
"21383","96.56999969482422","96.56999969482422","96.56999969482422","","","","","","","","","","","","","","","","","","","","",""
"21515","96.2699966430664","96.2699966430664","96.2699966430664","","","","","","","","","","","","","","","","","","","","",""
"21712","96.47000122070312","96.47000122070312","96.47000122070312","","","","","","","","","","","","","","","","","","","","",""
"21844","96.37000274658203","96.37000274658203","96.37000274658203","","","","","","","","","","","","","","","","","","","","",""
"22041","96.68000030517578","96.68000030517578","96.68000030517578","","","","","","","","","","","","","","","","","","","","",""
"22173","96.05999755859375","96.05999755859375","96.05999755859375","","","","","","","","","","","","","","","","","","","","",""
"22370","94.98999786376953","94.98999786376953","94.98999786376953","","","","","","","","","","","","","","","","","","","","",""
"22502","95.76000213623047","95.76000213623047","95.76000213623047","","","","","","","","","","","","","","","","","","","","",""
"22699","95.25","95.25","95.25","","","","","","","","","","","","","","","","","","","","",""
"22831","95.55000305175781","95.55000305175781","95.55000305175781","","","","","","","","","","","","","","","","","","","","",""
"23028","94.83999633789062","94.83999633789062","94.83999633789062","","","","","","","","","","","","","","","","","","","","",""
"23160","96.01000213623047","96.01000213623047","96.01000213623047","","","","","","","","","","","","","","","","","","","","",""
"23357","96.68000030517578","96.68000030517578","96.68000030517578","","","","","","","","","","","","","","","","","","","","",""
"23489","94.52999877929688","94.52999877929688","94.52999877929688","","","","","","","","","","","","","","","","","","","","",""
"23686","94.06999969482422","94.06999969482422","94.06999969482422","","","","","","","","","","","","","","","","","","","","",""
"23818","95.86000061035156","95.86000061035156","95.86000061035156","","","","","","","","","","","","","","","","","","","","",""
