"Step","Group: text10-vision0 - evaluation/blimp/island_effects","Group: text10-vision0 - evaluation/blimp/island_effects__MIN","Group: text10-vision0 - evaluation/blimp/island_effects__MAX","Group: text1-vision0 - evaluation/blimp/island_effects","Group: text1-vision0 - evaluation/blimp/island_effects__MIN","Group: text1-vision0 - evaluation/blimp/island_effects__MAX","Group: text1-vision100 - evaluation/blimp/island_effects","Group: text1-vision100 - evaluation/blimp/island_effects__MIN","Group: text1-vision100 - evaluation/blimp/island_effects__MAX","Group: text1-vision10 - evaluation/blimp/island_effects","Group: text1-vision10 - evaluation/blimp/island_effects__MIN","Group: text1-vision10 - evaluation/blimp/island_effects__MAX","Group: text1-vision1 - evaluation/blimp/island_effects","Group: text1-vision1 - evaluation/blimp/island_effects__MIN","Group: text1-vision1 - evaluation/blimp/island_effects__MAX","Group: text10-vision1 - evaluation/blimp/island_effects","Group: text10-vision1 - evaluation/blimp/island_effects__MIN","Group: text10-vision1 - evaluation/blimp/island_effects__MAX","Group: text10-vision10 - evaluation/blimp/island_effects","Group: text10-vision10 - evaluation/blimp/island_effects__MIN","Group: text10-vision10 - evaluation/blimp/island_effects__MAX","Group: text10-vision100 - evaluation/blimp/island_effects","Group: text10-vision100 - evaluation/blimp/island_effects__MIN","Group: text10-vision100 - evaluation/blimp/island_effects__MAX"
"7039","47.10000038146973","45.25","48.95000076293945","","","","","","","","","","","","","","","","","","","","",""
"7040","48.619998931884766","48.619998931884766","48.619998931884766","","","","","","","","","","","","","","","","","","","","",""
"7041","","","","","","","","","","","","","45.029998779296875","45.029998779296875","45.029998779296875","","","","","","","","",""
"7112","","","","","","","47.0099983215332","47.0099983215332","47.0099983215332","41.88999938964844","41.88999938964844","41.88999938964844","","","","","","","","","","","",""
"7113","","","","","","","","","","","","","","","","49.959999084472656","49.959999084472656","49.959999084472656","40.84000015258789","40.84000015258789","40.84000015258789","47.5","47.5","47.5"
"7236","48.67500114440918","47.310001373291016","50.040000915527344","","","","","","","","","","","","","","","","","","","","",""
"7237","52.540000915527344","52.540000915527344","52.540000915527344","","","","","","","","","","","","","","","","","","","","",""
"7243","","","","","","","","","","","","","39.7599983215332","39.7599983215332","39.7599983215332","","","","","","","","",""
"7249","","","","","","","46.66999816894531","46.66999816894531","46.66999816894531","42.08000183105469","42.08000183105469","42.08000183105469","","","","","","","","","","","",""
"7250","","","","","","","","","","","","","","","","43.95000076293945","43.95000076293945","43.95000076293945","42.29999923706055","42.29999923706055","42.29999923706055","45.88999938964844","45.88999938964844","45.88999938964844"
"7368","50.64999961853027","48.79999923706055","52.5","","","","","","","","","","","","","","","","","","","","",""
"7369","52.20000076293945","52.20000076293945","52.20000076293945","","","","","","","","","","","","","","","","","","","","",""
"7380","","","","","","","","","","","","","42.040000915527344","42.040000915527344","42.040000915527344","","","","","","","","",""
"7451","","","","","","","48.58000183105469","48.58000183105469","48.58000183105469","44.72999954223633","44.72999954223633","44.72999954223633","","","","","","","","","","","",""
"7452","","","","","","","","","","","","","","","","47.09000015258789","47.09000015258789","47.09000015258789","40.65999984741211","40.65999984741211","40.65999984741211","47.20000076293945","47.20000076293945","47.20000076293945"
"7565","49.23499870300293","47.7599983215332","50.709999084472656","","","","","","","","","","","","","","","","","","","","",""
"7566","50.06999969482422","50.06999969482422","50.06999969482422","","","","","","","","","","","","","","","","","","","","",""
"7582","","","","","","","","","","","","","43.869998931884766","43.869998931884766","43.869998931884766","","","","","","","","",""
"7588","","","","","","","48.16999816894531","48.16999816894531","48.16999816894531","41.52000045776367","41.52000045776367","41.52000045776367","","","","","","","","","","","",""
"7589","","","","","","","","","","","","","","","","48.880001068115234","48.880001068115234","48.880001068115234","40.810001373291016","40.810001373291016","40.810001373291016","49.59000015258789","49.59000015258789","49.59000015258789"
"7697","48.130001068115234","46.45000076293945","49.810001373291016","","","","","","","","","","","","","","","","","","","","",""
"7698","53.77000045776367","53.77000045776367","53.77000045776367","","","","","","","","","","","","","","","","","","","","",""
"7719","","","","","","","","","","","","","41.93000030517578","41.93000030517578","41.93000030517578","","","","","","","","",""
"7790","","","","","","","47.41999816894531","47.41999816894531","47.41999816894531","42.40999984741211","42.40999984741211","42.40999984741211","","","","","","","","","","","",""
"7791","","","","","","","","","","","","","","","","50.29999923706055","50.29999923706055","50.29999923706055","36.16999816894531","36.16999816894531","36.16999816894531","39.09000015258789","39.09000015258789","39.09000015258789"
"7894","46.78499984741211","44.060001373291016","49.5099983215332","","","","","","","","","","","","","","","","","","","","",""
"7895","47.0099983215332","47.0099983215332","47.0099983215332","","","","","","","","","","","","","","","","","","","","",""
"7921","","","","","","","","","","","","","41.849998474121094","41.849998474121094","41.849998474121094","","","","","","","","",""
"7927","","","","","","","50.34000015258789","50.34000015258789","50.34000015258789","40.880001068115234","40.880001068115234","40.880001068115234","","","","","","","","","","","",""
"7928","","","","","","","","","","","","","","","","50.599998474121094","50.599998474121094","50.599998474121094","41.970001220703125","41.970001220703125","41.970001220703125","40.91999816894531","40.91999816894531","40.91999816894531"
"8026","45.255001068115234","44.880001068115234","45.630001068115234","","","","","","","","","","","","","","","","","","","","",""
"8027","49.959999084472656","49.959999084472656","49.959999084472656","","","","","","","","","","","","","","","","","","","","",""
"8058","","","","","","","","","","","","","43.2400016784668","43.2400016784668","43.2400016784668","","","","","","","","",""
"8129","","","","","","","43.650001525878906","43.650001525878906","43.650001525878906","42.599998474121094","42.599998474121094","42.599998474121094","","","","","","","","","","","",""
"8130","","","","","","","","","","","","","","","","51.20000076293945","51.20000076293945","51.20000076293945","44.65999984741211","44.65999984741211","44.65999984741211","45.33000183105469","45.33000183105469","45.33000183105469"
"8223","49.34499931335449","48.72999954223633","49.959999084472656","","","","","","","","","","","","","","","","","","","","",""
"8224","48.470001220703125","48.470001220703125","48.470001220703125","","","","","","","","","","","","","","","","","","","","",""
"8260","","","","","","","","","","","","","44.959999084472656","44.959999084472656","44.959999084472656","","","","","","","","",""
"8266","","","","","","","46.970001220703125","46.970001220703125","46.970001220703125","","","","","","","","","","","","","","",""
"8267","","","","","","","","","","","","","","","","52.650001525878906","52.650001525878906","52.650001525878906","46.900001525878906","46.900001525878906","46.900001525878906","47.68000030517578","47.68000030517578","47.68000030517578"
"8355","46.44999885559082","44.279998779296875","48.619998931884766","","","","","","","","","","","","","","","","","","","","",""
"8356","51.349998474121094","51.349998474121094","51.349998474121094","","","","","","","","","","","","","","","","","","","","",""
"8397","","","","","","","","","","","","","42.599998474121094","42.599998474121094","42.599998474121094","","","","","","","","",""
"8468","","","","","","","48.02000045776367","48.02000045776367","48.02000045776367","","","","","","","","","","","","","","",""
"8469","","","","","","","","","","","","","","","","51.08000183105469","51.08000183105469","51.08000183105469","44.16999816894531","44.16999816894531","44.16999816894531","40.77000045776367","40.77000045776367","40.77000045776367"
"8552","48.80500030517578","47.83000183105469","49.779998779296875","","","","","","","","","","","","","","","","","","","","",""
"8553","52.16999816894531","52.16999816894531","52.16999816894531","","","","","","","","","","","","","","","","","","","","",""
"8599","","","","","","","","","","","","","40.470001220703125","40.470001220703125","40.470001220703125","","","","","","","","",""
"8605","","","","","","","50.220001220703125","50.220001220703125","50.220001220703125","","","","","","","","","","","","","","",""
"8606","","","","","","","","","","","","","","","","48.650001525878906","48.650001525878906","48.650001525878906","43.5","43.5","43.5","45.06999969482422","45.06999969482422","45.06999969482422"
"8684","51.420000076293945","49.18000030517578","53.65999984741211","","","","","","","","","","","","","","","","","","","","",""
"8685","50.189998626708984","50.189998626708984","50.189998626708984","","","","","","","","","","","","","","","","","","","","",""
"8736","","","","","","","","","","","","","44.36000061035156","44.36000061035156","44.36000061035156","","","","","","","","",""
"8807","","","","","","","49.18000030517578","49.18000030517578","49.18000030517578","","","","","","","","","","","","","","",""
"8808","","","","","","","","","","","","","","","","52.20000076293945","52.20000076293945","52.20000076293945","47.939998626708984","47.939998626708984","47.939998626708984","46.150001525878906","46.150001525878906","46.150001525878906"
"8881","48.635000228881836","48.09000015258789","49.18000030517578","","","","","","","","","","","","","","","","","","","","",""
"8882","49.65999984741211","49.65999984741211","49.65999984741211","","","","","","","","","","","","","","","","","","","","",""
"8944","","","","","","","46.29999923706055","46.29999923706055","46.29999923706055","","","","","","","","","","","","","","",""
"8945","","","","","","","","","","","","","","","","47.41999816894531","47.41999816894531","47.41999816894531","46.040000915527344","46.040000915527344","46.040000915527344","45.54999923706055","45.54999923706055","45.54999923706055"
"9013","49.94000053405762","49.65999984741211","50.220001220703125","","","","","","","","","","","","","","","","","","","","",""
"9014","53.33000183105469","53.33000183105469","53.33000183105469","","","","","","","","","","","","","","","","","","","","",""
"9146","","","","","","","46.45000076293945","46.45000076293945","46.45000076293945","","","","","","","","","","","","","","",""
"9147","","","","","","","","","","","","","","","","46.970001220703125","46.970001220703125","46.970001220703125","48.43000030517578","48.43000030517578","48.43000030517578","42.75","42.75","42.75"
"9210","47.885000228881836","47.529998779296875","48.2400016784668","","","","","","","","","","","","","","","","","","","","",""
"9211","50.4900016784668","50.4900016784668","50.4900016784668","","","","","","","","","","","","","","","","","","","","",""
"9283","","","","","","","50.81999969482422","50.81999969482422","50.81999969482422","","","","","","","","","","","","","","",""
"9284","","","","","","","","","","","","","","","","51.7599983215332","51.7599983215332","51.7599983215332","48.540000915527344","48.540000915527344","48.540000915527344","45.630001068115234","45.630001068115234","45.630001068115234"
"9342","49.56999969482422","49.13999938964844","50","","","","","","","","","","","","","","","","","","","","",""
"9343","49.5099983215332","49.5099983215332","49.5099983215332","","","","","","","","","","","","","","","","","","","","",""
"9485","","","","","","","46.790000915527344","46.790000915527344","46.790000915527344","","","","","","","","","","","","","","",""
"9486","","","","","","","","","","","","","","","","53.209999084472656","53.209999084472656","53.209999084472656","47.869998931884766","47.869998931884766","47.869998931884766","43.20000076293945","43.20000076293945","43.20000076293945"
"9539","50.39500045776367","50.150001525878906","50.63999938964844","","","","","","","","","","","","","","","","","","","","",""
"9540","51.349998474121094","51.349998474121094","51.349998474121094","","","","","","","","","","","","","","","","","","","","",""
"9622","","","","","","","48.130001068115234","48.130001068115234","48.130001068115234","","","","","","","","","","","","","","",""
"9623","","","","","","","","","","","","","","","","51.15999984741211","51.15999984741211","51.15999984741211","48.5099983215332","48.5099983215332","48.5099983215332","47.939998626708984","47.939998626708984","47.939998626708984"
"9671","48.14999961853027","48.130001068115234","48.16999816894531","","","","","","","","","","","","","","","","","","","","",""
"9672","51.459999084472656","51.459999084472656","51.459999084472656","","","","","","","","","","","","","","","","","","","","",""
"9824","","","","","","","47.90999984741211","47.90999984741211","47.90999984741211","","","","","","","","","","","","","","",""
"9825","","","","","","","","","","","","","","","","53.060001373291016","53.060001373291016","53.060001373291016","47.650001525878906","47.650001525878906","47.650001525878906","47.869998931884766","47.869998931884766","47.869998931884766"
"9868","48.579999923706055","45.849998474121094","51.310001373291016","","","","","","","","","","","","","","","","","","","","",""
"9869","47.119998931884766","47.119998931884766","47.119998931884766","","","","","","","","","","","","","","","","","","","","",""
"9961","","","","","","","47.310001373291016","47.310001373291016","47.310001373291016","","","","","","","","","","","","","","",""
"9962","","","","","","","","","","","","","","","","50.369998931884766","50.369998931884766","50.369998931884766","43.2400016784668","43.2400016784668","43.2400016784668","46.86000061035156","46.86000061035156","46.86000061035156"
"10000","48.60000038146973","47.720001220703125","49.47999954223633","","","","","","","","","","","","","","","","","","","","",""
"10001","52.38999938964844","52.38999938964844","52.38999938964844","","","","","","","","","","","","","","","","","","","","",""
"10163","","","","","","","50.779998779296875","50.779998779296875","50.779998779296875","","","","","","","","","","","","","","",""
"10164","","","","","","","","","","","","","","","","49.959999084472656","49.959999084472656","49.959999084472656","45.959999084472656","45.959999084472656","45.959999084472656","42.970001220703125","42.970001220703125","42.970001220703125"
"10197","47.7549991607666","47.56999969482422","47.939998626708984","","","","","","","","","","","","","","","","","","","","",""
"10198","53.18000030517578","53.18000030517578","53.18000030517578","","","","","","","","","","","","","","","","","","","","",""
"10301","","","","","","","","","","","","","","","","51.459999084472656","51.459999084472656","51.459999084472656","43.20000076293945","43.20000076293945","43.20000076293945","46.709999084472656","46.709999084472656","46.709999084472656"
"10329","47.90500068664551","46.81999969482422","48.9900016784668","","","","","","","","","","","","","","","","","","","","",""
"10330","54.900001525878906","54.900001525878906","54.900001525878906","","","","","","","","","","","","","","","","","","","","",""
"10503","","","","","","","","","","","","","","","","53.810001373291016","53.810001373291016","53.810001373291016","","","","","",""
"10526","47.94500160217285","46.4900016784668","49.400001525878906","","","","","","","","","","","","","","","","","","","","",""
"10527","52.02000045776367","52.02000045776367","52.02000045776367","","","","","","","","","","","","","","","","","","","","",""
"10571","","","","","","","","","","","","","","","","","","","48.79999923706055","48.79999923706055","48.79999923706055","","",""
"10640","","","","","","","","","","","","","","","","53.619998931884766","53.619998931884766","53.619998931884766","","","","","",""
"10658","45.90999984741211","45.630001068115234","46.189998626708984","","","","","","","","","","","","","","","","","","","","",""
"10659","51.97999954223633","51.97999954223633","51.97999954223633","","","","","","","","","","","","","","","","","","","","",""
"10698","","","","","","","","","","","","","","","","","","","","","","47.97999954223633","47.97999954223633","47.97999954223633"
"10773","","","","","","","","","","","","","","","","","","","44.540000915527344","44.540000915527344","44.540000915527344","","",""
"10835","","","","","","","","","","","","","","","","","","","","","","49.7400016784668","49.7400016784668","49.7400016784668"
"10842","","","","","","","","","","","","","","","","53.59000015258789","53.59000015258789","53.59000015258789","","","","","",""
"10855","49.459999084472656","49.06999969482422","49.849998474121094","","","","","","","","","","","","","","","","","","","","",""
"10856","52.540000915527344","52.540000915527344","52.540000915527344","","","","","","","","","","","","","","","","","","","","",""
"10910","","","","","","","","","","","","","","","","","","","44.43000030517578","44.43000030517578","44.43000030517578","","",""
"10987","47.19499969482422","46.40999984741211","47.97999954223633","","","","","","","","","","","","","","","","","","","","",""
"10988","52.43000030517578","52.43000030517578","52.43000030517578","","","","","","","","","","","","","","","","","","","","",""
"11037","","","","","","","","","","","","","","","","","","","","","","44.58000183105469","44.58000183105469","44.58000183105469"
"11045","","","","","","","","","","","","","","","","50.4900016784668","50.4900016784668","50.4900016784668","","","","","",""
"11112","","","","","","","","","","","","","","","","","","","46.86000061035156","46.86000061035156","46.86000061035156","","",""
"11174","","","","","","","","","","","","","","","","","","","","","","47.20000076293945","47.20000076293945","47.20000076293945"
"11182","","","","","","","","","","","","","","","","46.150001525878906","46.150001525878906","46.150001525878906","","","","","",""
"11184","46.86000061035156","44.540000915527344","49.18000030517578","","","","","","","","","","","","","","","","","","","","",""
"11185","51.63999938964844","51.63999938964844","51.63999938964844","","","","","","","","","","","","","","","","","","","","",""
"11249","","","","","","","","","","","","","","","","","","","48.2400016784668","48.2400016784668","48.2400016784668","","",""
"11316","49.55500030517578","48.209999084472656","50.900001525878906","","","","","","","","","","","","","","","","","","","","",""
"11317","51.529998779296875","51.529998779296875","51.529998779296875","","","","","","","","","","","","","","","","","","","","",""
"11376","","","","","","","","","","","","","","","","","","","","","","45.47999954223633","45.47999954223633","45.47999954223633"
"11384","","","","","","","","","","","","","","","","50.29999923706055","50.29999923706055","50.29999923706055","","","","","",""
"11451","","","","","","","","","","","","","","","","","","","46.11000061035156","46.11000061035156","46.11000061035156","","",""
"11513","47.94499969482422","47.5","48.38999938964844","","","","","","","","","","","","","","","","","","","45.33000183105469","45.33000183105469","45.33000183105469"
"11514","50.900001525878906","50.900001525878906","50.900001525878906","","","","","","","","","","","","","","","","","","","","",""
"11521","","","","","","","","","","","","","","","","51.15999984741211","51.15999984741211","51.15999984741211","","","","","",""
"11588","","","","","","","","","","","","","","","","","","","45.66999816894531","45.66999816894531","45.66999816894531","","",""
"11645","47.88999938964844","47.349998474121094","48.43000030517578","","","","","","","","","","","","","","","","","","","","",""
"11646","50.34000015258789","50.34000015258789","50.34000015258789","","","","","","","","","","","","","","","","","","","","",""
"11715","","","","","","","","","","","","","","","","","","","","","","45.70000076293945","45.70000076293945","45.70000076293945"
"11723","","","","","","","","","","","","","","","","53.54999923706055","53.54999923706055","53.54999923706055","","","","","",""
"11725","","","","","","","","","","","","","","","","","","","48.470001220703125","48.470001220703125","48.470001220703125","","",""
"11732","","","","","","","","","","","","","","","","","","","48.470001220703125","48.470001220703125","48.470001220703125","","",""
"11842","48.974998474121094","46.189998626708984","51.7599983215332","","","","","","","","","","","","","","","","","","","","",""
"11843","50.11000061035156","50.11000061035156","50.11000061035156","","","","","","","","","","","","","","","","","","","","",""
"11852","","","","","","","","","","","","","","","","","","","","","","47.5","47.5","47.5"
"11863","","","","","","","","","","","","","","","","","","","40.91999816894531","40.91999816894531","40.91999816894531","","",""
"11870","","","","","","","","","","","","","","","","","","","40.91999816894531","40.91999816894531","40.91999816894531","","",""
"11926","","","","","","","","","","","","","","","","53.810001373291016","53.810001373291016","53.810001373291016","","","","","",""
"11974","48.9900016784668","47.83000183105469","50.150001525878906","","","","","","","","","","","","","","","","","","","","",""
"11975","49.25","49.25","49.25","","","","","","","","","","","","","","","","","","","","",""
"12054","","","","","","","","","","","","","","","","","","","","","","45.70000076293945","45.70000076293945","45.70000076293945"
"12066","","","","","","","","","","","","","","","","","","","40.959999084472656","40.959999084472656","40.959999084472656","","",""
"12129","","","","","","","","","","","","","","","","43.349998474121094","43.349998474121094","43.349998474121094","","","","","",""
"12171","49.045000076293945","47.97999954223633","50.11000061035156","","","","","","","","","","","","","","","","","","","","",""
"12172","50.369998931884766","50.369998931884766","50.369998931884766","","","","","","","","","","","","","","","","","","","","",""
"12191","","","","","","","","","","","","","","","","","","","","","","47.04999923706055","47.04999923706055","47.04999923706055"
"12198","","","","","","","","","","","","","","","","","","","","","","47.349998474121094","47.349998474121094","47.349998474121094"
"12203","","","","","","","","","","","","","","","","","","","43.97999954223633","43.97999954223633","43.97999954223633","","",""
"12205","","","","","","","","","","","","","","","","","","","","","","47.349998474121094","47.349998474121094","47.349998474121094"
"12267","","","","","","","","","","","","","","","","53.209999084472656","53.209999084472656","53.209999084472656","","","","","",""
"12271","","","","","","","","","","","","","","","","","","","","","","47.15999984741211","47.15999984741211","47.15999984741211"
"12303","46.85999870300293","46.189998626708984","47.529998779296875","","","","","","","","","","","","","","","","","","","","",""
"12304","56.02000045776367","56.02000045776367","56.02000045776367","","","","","","","","","","","","","","","","","","","","",""
"12405","","","","","","","","","","","","","","","","","","","46.150001525878906","46.150001525878906","46.150001525878906","","",""
"12469","","","","","","","","","","","","","","","","54.33000183105469","54.33000183105469","54.33000183105469","","","","","",""
"12473","","","","","","","","","","","","","","","","","","","","","","48.58000183105469","48.58000183105469","48.58000183105469"
"12500","51.19499969482422","48.72999954223633","53.65999984741211","","","","","","","","","","","","","","","","","","","","",""
"12501","54.66999816894531","54.66999816894531","54.66999816894531","","","","","","","","","","","","","","","","","","","","",""
"12542","","","","","","","","","","","","","","","","","","","51.04999923706055","51.04999923706055","51.04999923706055","","",""
"12606","","","","","","","","","","","","","","","","54.560001373291016","54.560001373291016","54.560001373291016","","","","","",""
"12610","","","","","","","","","","","","","","","","","","","","","","45.33000183105469","45.33000183105469","45.33000183105469"
"12632","48.989999771118164","47.459999084472656","50.52000045776367","","","","","","","","","","","","","","","","","","","","",""
"12633","58.150001525878906","58.150001525878906","58.150001525878906","","","","","","","","","","","","","","","","","","","","",""
"12744","","","","","","","","","","","","","","","","","","","51.68000030517578","51.68000030517578","51.68000030517578","","",""
"12808","","","","","","","","","","","","","","","","52.20000076293945","52.20000076293945","52.20000076293945","","","","","",""
"12812","","","","","","","","","","","","","","","","","","","","","","49.13999938964844","49.13999938964844","49.13999938964844"
"12829","51.959999084472656","51.63999938964844","52.279998779296875","","","","","","","","","","","","","","","","","","","","",""
"12830","54.86000061035156","54.86000061035156","54.86000061035156","","","","","","","","","","","","","","","","","","","","",""
"12881","","","","","","","","","","","","","","","","","","","46.790000915527344","46.790000915527344","46.790000915527344","","",""
"12945","","","","","","","","","","","","","","","","54.93000030517578","54.93000030517578","54.93000030517578","","","","","",""
"12949","","","","","","","","","","","","","","","","","","","","","","49.59000015258789","49.59000015258789","49.59000015258789"
"12961","50.40999984741211","48.470001220703125","52.349998474121094","","","","","","","","","","","","","","","","","","","","",""
"12962","56.540000915527344","56.540000915527344","56.540000915527344","","","","","","","","","","","","","","","","","","","","",""
"13083","","","","","","","","","","","","","","","","","","","48.880001068115234","48.880001068115234","48.880001068115234","","",""
"13147","","","","","","","","","","","","","","","","52.130001068115234","52.130001068115234","52.130001068115234","","","","","",""
"13151","","","","","","","","","","","","","","","","","","","","","","52.619998931884766","52.619998931884766","52.619998931884766"
"13158","49.88999938964844","46.939998626708984","52.84000015258789","","","","","","","","","","","","","","","","","","","","",""
"13159","54.66999816894531","54.66999816894531","54.66999816894531","","","","","","","","","","","","","","","","","","","","",""
"13220","","","","","","","","","","","","","","","","","","","47.79999923706055","47.79999923706055","47.79999923706055","","",""
"13284","","","","","","","","","","","","","","","","52.650001525878906","52.650001525878906","52.650001525878906","","","","","",""
"13288","","","","","","","","","","","","","","","","","","","","","","46.709999084472656","46.709999084472656","46.709999084472656"
"13290","47.720001220703125","46.560001373291016","48.880001068115234","","","","","","","","","","","","","","","","","","","","",""
"13291","53.59000015258789","53.59000015258789","53.59000015258789","","","","","","","","","","","","","","","","","","","","",""
"13422","","","","","","","","","","","","","","","","","","","48.43000030517578","48.43000030517578","48.43000030517578","","",""
"13486","","","","","","","","","","","","","","","","54.75","54.75","54.75","","","","","",""
"13487","49.66499900817871","45.47999954223633","53.849998474121094","","","","","","","","","","","","","","","","","","","","",""
"13488","57.70000076293945","57.70000076293945","57.70000076293945","","","","","","","","","","","","","","","","","","","","",""
"13490","","","","","","","","","","","","","","","","","","","","","","54.45000076293945","54.45000076293945","54.45000076293945"
"13559","","","","","","","","","","","","","","","","","","","47.0099983215332","47.0099983215332","47.0099983215332","","",""
"13619","49.51499938964844","45.849998474121094","53.18000030517578","","","","","","","","","","","","","","","","","","","","",""
"13620","52.650001525878906","52.650001525878906","52.650001525878906","","","","","","","","","","","","","","","","","","","","",""
"13623","","","","","","","","","","","","","","","","54.47999954223633","54.47999954223633","54.47999954223633","","","","","",""
"13627","","","","","","","","","","","","","","","","","","","","","","55.4900016784668","55.4900016784668","55.4900016784668"
"13761","","","","","","","","","","","","","","","","","","","51.380001068115234","51.380001068115234","51.380001068115234","","",""
"13816","44.97500038146973","41.93000030517578","48.02000045776367","","","","","","","","","","","","","","","","","","","","",""
"13817","53.54999923706055","53.54999923706055","53.54999923706055","","","","","","","","","","","","","","","","","","","","",""
"13825","","","","","","","","","","","","","","","","55.869998931884766","55.869998931884766","55.869998931884766","","","","","",""
"13829","","","","","","","","","","","","","","","","","","","","","","50.11000061035156","50.11000061035156","50.11000061035156"
"13898","","","","","","","","","","","","","","","","","","","52.95000076293945","52.95000076293945","52.95000076293945","","",""
"13948","48.69499969482422","48.5099983215332","48.880001068115234","","","","","","","","","","","","","","","","","","","","",""
"13949","55.900001525878906","55.900001525878906","55.900001525878906","","","","","","","","","","","","","","","","","","","","",""
"13962","","","","","","","","","","","","","","","","53.70000076293945","53.70000076293945","53.70000076293945","","","","","",""
"13966","","","","","","","","","","","","","","","","","","","","","","50.150001525878906","50.150001525878906","50.150001525878906"
"14100","","","","","","","","","","","","","","","","","","","49.439998626708984","49.439998626708984","49.439998626708984","","",""
"14145","50.97500038146973","50.4900016784668","51.459999084472656","","","","","","","","","","","","","","","","","","","","",""
"14146","54.45000076293945","54.45000076293945","54.45000076293945","","","","","","","","","","","","","","","","","","","","",""
"14164","","","","","","","","","","","","","","","","50.52000045776367","50.52000045776367","50.52000045776367","","","","","",""
"14168","","","","","","","","","","","","","","","","","","","","","","49.88999938964844","49.88999938964844","49.88999938964844"
"14237","","","","","","","","","","","","","","","","","","","51.720001220703125","51.720001220703125","51.720001220703125","","",""
"14277","49.739999771118164","47.79999923706055","51.68000030517578","","","","","","","","","","","","","","","","","","","","",""
"14278","52.650001525878906","52.650001525878906","52.650001525878906","","","","","","","","","","","","","","","","","","","","",""
"14301","","","","","","","","","","","","","","","","52.84000015258789","52.84000015258789","52.84000015258789","","","","","",""
"14305","","","","","","","","","","","","","","","","","","","","","","49.5099983215332","49.5099983215332","49.5099983215332"
"14439","","","","","","","","","","","","","","","","","","","47.380001068115234","47.380001068115234","47.380001068115234","","",""
"14474","50.46999931335449","49.88999938964844","51.04999923706055","","","","","","","","","","","","","","","","","","","","",""
"14475","59.0099983215332","59.0099983215332","59.0099983215332","","","","","","","","","","","","","","","","","","","","",""
"14503","","","","","","","","","","","","","","","","52.09000015258789","52.09000015258789","52.09000015258789","","","","","",""
"14507","","","","","","","","","","","","","","","","","","","","","","46.900001525878906","46.900001525878906","46.900001525878906"
"14576","","","","","","","","","","","","","","","","","","","49.25","49.25","49.25","","",""
"14606","50.1299991607666","49.54999923706055","50.709999084472656","","","","","","","","","","","","","","","","","","","","",""
"14607","54.369998931884766","54.369998931884766","54.369998931884766","","","","","","","","","","","","","","","","","","","","",""
"14640","","","","","","","","","","","","","","","","52.43000030517578","52.43000030517578","52.43000030517578","","","","","",""
"14644","","","","","","","","","","","","","","","","","","","","","","45.93000030517578","45.93000030517578","45.93000030517578"
"14778","","","","","","","","","","","","","","","","","","","49.54999923706055","49.54999923706055","49.54999923706055","","",""
"14803","47.77499961853027","45.54999923706055","50","","","","","","","","","","","","","","","","","","","","",""
"14804","54.779998779296875","54.779998779296875","54.779998779296875","","","","","","","","","","","","","","","","","","","","",""
"14842","","","","","","","","","","","","","","","","55.040000915527344","55.040000915527344","55.040000915527344","","","","","",""
"14846","","","","","","","","","","","","","","","","","","","","","","50.560001373291016","50.560001373291016","50.560001373291016"
"14915","","","","","","","","","","","","","","","","","","","49.06999969482422","49.06999969482422","49.06999969482422","","",""
"14935","51.045000076293945","49.59000015258789","52.5","","","","","","","","","","","","","","","","","","","","",""
"14936","52.58000183105469","52.58000183105469","52.58000183105469","","","","","","","","","","","","","","","","","","","","",""
"14979","","","","","","","","","","","","","","","","54.11000061035156","54.11000061035156","54.11000061035156","","","","","",""
"14983","","","","","","","","","","","","","","","","","","","","","","50.4900016784668","50.4900016784668","50.4900016784668"
"15117","","","","","","","","","","","","","","","","","","","50.560001373291016","50.560001373291016","50.560001373291016","","",""
"15132","51.045000076293945","50.779998779296875","51.310001373291016","","","","","","","","","","","","","","","","","","","","",""
"15133","52.349998474121094","52.349998474121094","52.349998474121094","","","","","","","","","","","","","","","","","","","","",""
"15181","","","","","","","","","","","","","","","","53.54999923706055","53.54999923706055","53.54999923706055","","","","","",""
"15185","","","","","","","","","","","","","","","","","","","","","","48.5099983215332","48.5099983215332","48.5099983215332"
"15192","","","","","","","","","","","","","","","","","","","","","","48.5099983215332","48.5099983215332","48.5099983215332"
"15254","","","","","","","","","","","","","","","","","","","48.880001068115234","48.880001068115234","48.880001068115234","","",""
"15264","50.81999969482422","49.36000061035156","52.279998779296875","","","","","","","","","","","","","","","","","","","","",""
"15265","49.099998474121094","49.099998474121094","49.099998474121094","","","","","","","","","","","","","","","","","","","","",""
"15318","","","","","","","","","","","","","","","","56.90999984741211","56.90999984741211","56.90999984741211","","","","","",""
"15388","","","","","","","","","","","","","","","","","","","","","","48.209999084472656","48.209999084472656","48.209999084472656"
"15456","","","","","","","","","","","","","","","","","","","51.97999954223633","51.97999954223633","51.97999954223633","","",""
"15461","49.39999961853027","47.22999954223633","51.56999969482422","","","","","","","","","","","","","","","","","","","","",""
"15462","53.5099983215332","53.5099983215332","53.5099983215332","","","","","","","","","","","","","","","","","","","","",""
"15463","","","","","","","","","","","","","","","","","","","51.97999954223633","51.97999954223633","51.97999954223633","","",""
"15520","","","","","","","","","","","","","","","","54.06999969482422","54.06999969482422","54.06999969482422","","","","","",""
